,run,sample_id,new_ID,QAS,HBD,QAS_xf,HBD_xf,conductivity,cathodic_slope,anodic_slope,cathodic_potential,anodic_potential,potential_window
356,1,S5_C2,run1_S5_C2,Acetylcholine Chloride,Xylitol,0.6,0.4,0.107,0.265,0.147,-2.224,1.201,3.425
360,1,S5_D2,run1_S5_D2,Acetylcholine Chloride,Xylitol,0.7,0.3,0.094,0.222,0.171,-2.236,1.194,3.43
364,1,S5_E2,run1_S5_E2,Acetylcholine Chloride,Xylitol,0.8,0.2,0.146,0.256,0.23,-1.898,1.246,3.143
368,1,S5_F2,run1_S5_F2,Acetylcholine Chloride,Xylitol,0.9,0.1,0.416,0.546,0.557,-1.884,1.222,3.106
372,1,S5_A3,run1_S5_A3,Acetylcholine Chloride,Phenylacetic acid,0.1,0.9,,,,,,
373,1,S5_B3,run1_S5_B3,Acetylcholine Chloride,Phenylacetic acid,0.2,0.8,,,,,,
374,1,S5_C3,run1_S5_C3,Acetylcholine Chloride,Phenylacetic acid,0.3,0.7,0.36,0.542,0.535,-1.262,1.201,2.463
378,1,S5_D3,run1_S5_D3,Acetylcholine Chloride,Phenylacetic acid,0.35,0.65,0.373,0.49,0.482,-1.351,1.189,2.54
382,1,S5_E3,run1_S5_E3,Acetylcholine Chloride,Phenylacetic acid,0.4,0.6,0.308,0.422,0.405,-1.503,1.198,2.7
386,1,S5_F3,run1_S5_F3,Acetylcholine Chloride,Phenylacetic acid,0.45,0.55,0.435,0.556,0.561,-1.35,1.223,2.573
390,1,S5_A4,run1_S5_A4,Acetylcholine Chloride,Phenylacetic acid,0.5,0.5,0.273,0.439,0.386,-1.853,1.185,3.038
394,1,S5_B4,run1_S5_B4,Acetylcholine Chloride,Phenylacetic acid,0.55,0.45,0.276,0.435,0.382,-1.878,1.203,3.081
398,1,S5_C4,run1_S5_C4,Acetylcholine Chloride,Phenylacetic acid,0.6,0.4,0.246,0.415,0.362,-1.865,1.212,3.077
402,1,S5_D4,run1_S5_D4,Acetylcholine Chloride,Phenylacetic acid,0.7,0.3,0.268,0.427,0.374,-1.847,1.234,3.081
406,1,S5_E4,run1_S5_E4,Acetylcholine Chloride,Phenylacetic acid,0.8,0.2,0.253,0.403,0.372,-1.873,1.235,3.108
410,1,S5_F4,run1_S5_F4,Acetylcholine Chloride,Phenylacetic acid,0.9,0.1,0.27,0.412,0.383,-1.91,1.236,3.147
414,1,S5_A5,run1_S5_A5,Tetraethylammonium Chloride,Ethylene Glycol,0.1,0.9,4.751,2.92,3.862,-1.599,1.126,2.725
418,1,S5_B5,run1_S5_B5,Tetraethylammonium Chloride,Ethylene Glycol,0.2,0.8,6.398,3.667,4.446,-1.656,1.142,2.798
422,1,S5_C5,run1_S5_C5,Tetraethylammonium Chloride,Ethylene Glycol,0.3,0.7,4.137,3.137,3.333,-1.752,1.154,2.906
426,1,S5_D5,run1_S5_D5,Tetraethylammonium Chloride,Ethylene Glycol,0.35,0.65,5.77,3.723,3.975,-1.713,1.158,2.872
430,1,S5_E5,run1_S5_E5,Tetraethylammonium Chloride,Ethylene Glycol,0.4,0.6,4.79,3.558,3.601,-1.704,1.165,2.869
434,1,S5_F5,run1_S5_F5,Tetraethylammonium Chloride,Ethylene Glycol,0.45,0.55,4.713,3.482,3.521,-1.708,1.18,2.888
438,1,S5_A6,run1_S5_A6,Tetraethylammonium Chloride,Ethylene Glycol,0.5,0.5,5.097,3.393,3.225,-1.73,1.179,2.91
442,1,S5_B6,run1_S5_B6,Tetraethylammonium Chloride,Ethylene Glycol,0.55,0.45,,,,,,
443,1,S5_C6,run1_S5_C6,Tetraethylammonium Chloride,Ethylene Glycol,0.6,0.4,,,,,,
444,1,S5_D6,run1_S5_D6,Tetraethylammonium Chloride,Ethylene Glycol,0.7,0.3,,,,,,
445,1,S5_E6,run1_S5_E6,Tetraethylammonium Chloride,Ethylene Glycol,0.8,0.2,,,,,,
446,1,S5_F6,run1_S5_F6,Tetraethylammonium Chloride,Ethylene Glycol,0.9,0.1,,,,,,
447,1,S5_A7,run1_S5_A7,Tetraethylammonium Chloride,Glycerol,0.1,0.9,0.38,0.506,0.534,-1.84,1.177,3.017
451,1,S5_B7,run1_S5_B7,Tetraethylammonium Chloride,Glycerol,0.2,0.8,0.669,0.869,0.862,-1.901,1.151,3.053
455,1,S5_C7,run1_S5_C7,Tetraethylammonium Chloride,Glycerol,0.3,0.7,1.077,1.325,1.361,-1.881,1.166,3.047
459,1,S5_D7,run1_S5_D7,Tetraethylammonium Chloride,Glycerol,0.35,0.65,1.305,1.589,1.587,-1.871,1.173,3.044
463,1,S5_E7,run1_S5_E7,Tetraethylammonium Chloride,Glycerol,0.4,0.6,1.379,1.67,1.741,-1.859,1.181,3.04
467,1,S5_F7,run1_S5_F7,Tetraethylammonium Chloride,Glycerol,0.45,0.55,1.368,1.661,1.591,-1.854,1.193,3.046
471,1,S5_A8,run1_S5_A8,Tetraethylammonium Chloride,Glycerol,0.5,0.5,1.735,2.002,1.976,-1.832,1.19,3.022
475,1,S5_B8,run1_S5_B8,Tetraethylammonium Chloride,Glycerol,0.55,0.45,1.715,1.954,1.919,-1.823,1.195,3.018
479,1,S5_C8,run1_S5_C8,Tetraethylammonium Chloride,Glycerol,0.6,0.4,1.52,1.801,1.723,-1.817,1.214,3.031
483,1,S5_D8,run1_S5_D8,Tetraethylammonium Chloride,Glycerol,0.7,0.3,,,,,,
484,1,S5_E8,run1_S5_E8,Tetraethylammonium Chloride,Glycerol,0.8,0.2,,,,,,
485,1,S5_F8,run1_S5_F8,Tetraethylammonium Chloride,Glycerol,0.9,0.1,,,,,,
486,1,S6_A1,run1_S6_A1,Tetraethylammonium Chloride,Acetamide,0.1,0.9,,,,,,
487,1,S6_B1,run1_S6_B1,Tetraethylammonium Chloride,Acetamide,0.2,0.8,1.693,2.236,2.196,-1.824,1.15,2.974
491,1,S6_C1,run1_S6_C1,Tetraethylammonium Chloride,Acetamide,0.3,0.7,1.325,1.966,1.627,-1.824,1.164,2.988
495,1,S6_D1,run1_S6_D1,Tetraethylammonium Chloride,Acetamide,0.35,0.65,1.484,1.951,1.71,-1.815,1.172,2.987
499,1,S6_E1,run1_S6_E1,Tetraethylammonium Chloride,Acetamide,0.4,0.6,1.264,1.795,1.576,-1.814,1.178,2.992
503,1,S6_F1,run1_S6_F1,Tetraethylammonium Chloride,Acetamide,0.45,0.55,1.311,1.695,1.537,-1.776,1.205,2.981
507,1,S6_A2,run1_S6_A2,Tetraethylammonium Chloride,Acetamide,0.5,0.5,,,,,,
508,1,S6_B2,run1_S6_B2,Tetraethylammonium Chloride,Acetamide,0.55,0.45,,,,,,
509,1,S6_C2,run1_S6_C2,Tetraethylammonium Chloride,Acetamide,0.6,0.4,,,,,,
510,1,S6_D2,run1_S6_D2,Tetraethylammonium Chloride,Acetamide,0.7,0.3,,,,,,
511,1,S6_E2,run1_S6_E2,Tetraethylammonium Chloride,Acetamide,0.8,0.2,,,,,,
512,1,S6_F2,run1_S6_F2,Tetraethylammonium Chloride,Acetamide,0.9,0.1,,,,,,
513,1,S6_A3,run1_S6_A3,Tetraethylammonium Chloride,"N,N-dimethylurea",0.1,0.9,,,,,,
514,1,S6_B3,run1_S6_B3,Tetraethylammonium Chloride,"N,N-dimethylurea",0.2,0.8,,,,,,
515,1,S6_C3,run1_S6_C3,Tetraethylammonium Chloride,"N,N-dimethylurea",0.3,0.7,1.81,2.184,2.006,-1.815,1.176,2.991
519,1,S6_D3,run1_S6_D3,Tetraethylammonium Chloride,"N,N-dimethylurea",0.35,0.65,1.92,2.279,2.038,-1.795,1.177,2.972
523,1,S6_E3,run1_S6_E3,Tetraethylammonium Chloride,"N,N-dimethylurea",0.4,0.6,1.87,2.259,1.963,-1.81,1.195,3.005
527,1,S6_F3,run1_S6_F3,Tetraethylammonium Chloride,"N,N-dimethylurea",0.45,0.55,1.798,1.984,1.802,-1.803,1.206,3.009
531,1,S6_A4,run1_S6_A4,Tetraethylammonium Chloride,"N,N-dimethylurea",0.5,0.5,,,,,,
532,1,S6_B4,run1_S6_B4,Tetraethylammonium Chloride,"N,N-dimethylurea",0.55,0.45,,,,,,
533,1,S6_C4,run1_S6_C4,Tetraethylammonium Chloride,"N,N-dimethylurea",0.6,0.4,,,,,,
534,1,S6_D4,run1_S6_D4,Tetraethylammonium Chloride,"N,N-dimethylurea",0.7,0.3,,,,,,
535,1,S6_E4,run1_S6_E4,Tetraethylammonium Chloride,"N,N-dimethylurea",0.8,0.2,,,,,,
536,1,S6_F4,run1_S6_F4,Tetraethylammonium Chloride,"N,N-dimethylurea",0.9,0.1,,,,,,
537,1,S6_A5,run1_S6_A5,Tetraethylammonium Chloride,3-phenylpropionic acid,0.1,0.9,0.159,0.23,0.123,-1.541,1.594,3.135
541,1,S6_B5,run1_S6_B5,Tetraethylammonium Chloride,3-phenylpropionic acid,0.2,0.8,0.307,0.539,0.416,-1.795,1.165,2.961
545,1,S6_C5,run1_S6_C5,Tetraethylammonium Chloride,3-phenylpropionic acid,0.3,0.7,0.404,0.682,0.476,-1.849,1.193,3.042
549,1,S6_D5,run1_S6_D5,Tetraethylammonium Chloride,3-phenylpropionic acid,0.35,0.65,0.398,0.701,0.477,-1.878,1.213,3.092
553,1,S6_E5,run1_S6_E5,Tetraethylammonium Chloride,3-phenylpropionic acid,0.4,0.6,0.439,0.718,0.491,-2.004,1.261,3.265
557,1,S6_F5,run1_S6_F5,Tetraethylammonium Chloride,3-phenylpropionic acid,0.45,0.55,0.412,0.744,0.519,-2.336,1.262,3.599
561,1,S6_A6,run1_S6_A6,Tetraethylammonium Chloride,3-phenylpropionic acid,0.5,0.5,,,,,,
562,1,S6_B6,run1_S6_B6,Tetraethylammonium Chloride,3-phenylpropionic acid,0.55,0.45,,,,,,
563,1,S6_C6,run1_S6_C6,Tetraethylammonium Chloride,3-phenylpropionic acid,0.6,0.4,,,,,,
564,1,S6_D6,run1_S6_D6,Tetraethylammonium Chloride,3-phenylpropionic acid,0.7,0.3,,,,,,
565,1,S6_E6,run1_S6_E6,Tetraethylammonium Chloride,3-phenylpropionic acid,0.8,0.2,,,,,,
566,1,S6_F6,run1_S6_F6,Tetraethylammonium Chloride,3-phenylpropionic acid,0.9,0.1,,,,,,
567,1,S6_A7,run1_S6_A7,Tetraethylammonium Chloride,Urea,0.1,0.9,,,,,,
568,1,S6_B7,run1_S6_B7,Tetraethylammonium Chloride,Urea,0.2,0.8,,,,,,
569,1,S6_C7,run1_S6_C7,Tetraethylammonium Chloride,Urea,0.3,0.7,,,,,,
570,1,S6_D7,run1_S6_D7,Tetraethylammonium Chloride,Urea,0.35,0.65,,,,,,
571,1,S6_E7,run1_S6_E7,Tetraethylammonium Chloride,Urea,0.4,0.6,,,,,,
572,1,S6_F7,run1_S6_F7,Tetraethylammonium Chloride,Urea,0.45,0.55,,,,,,
573,1,S6_A8,run1_S6_A8,Tetraethylammonium Chloride,Urea,0.5,0.5,,,,,,
574,1,S6_B8,run1_S6_B8,Tetraethylammonium Chloride,Urea,0.55,0.45,,,,,,
575,1,S6_C8,run1_S6_C8,Tetraethylammonium Chloride,Urea,0.6,0.4,,,,,,
576,1,S6_D8,run1_S6_D8,Tetraethylammonium Chloride,Urea,0.7,0.3,,,,,,
577,1,S6_E8,run1_S6_E8,Tetraethylammonium Chloride,Urea,0.8,0.2,,,,,,
578,1,S6_F8,run1_S6_F8,Tetraethylammonium Chloride,Urea,0.9,0.1,,,,,,
579,1,S9_A1,run1_S9_A1,Tetraethylammonium Chloride,L-serine,0.1,0.9,,,,,,
580,1,S9_B1,run1_S9_B1,Tetraethylammonium Chloride,L-serine,0.2,0.8,,,,,,
581,1,S9_C1,run1_S9_C1,Tetraethylammonium Chloride,L-serine,0.3,0.7,,,,,,
582,1,S9_D1,run1_S9_D1,Tetraethylammonium Chloride,L-serine,0.35,0.65,,,,,,
583,1,S9_E1,run1_S9_E1,Tetraethylammonium Chloride,L-serine,0.4,0.6,,,,,,
584,1,S9_F1,run1_S9_F1,Tetraethylammonium Chloride,L-serine,0.45,0.55,,,,,,
585,1,S9_A2,run1_S9_A2,Tetraethylammonium Chloride,L-serine,0.5,0.5,,,,,,
586,1,S9_B2,run1_S9_B2,Tetraethylammonium Chloride,L-serine,0.55,0.45,,,,,,
587,1,S9_C2,run1_S9_C2,Tetraethylammonium Chloride,L-serine,0.6,0.4,,,,,,
588,1,S9_D2,run1_S9_D2,Tetraethylammonium Chloride,L-serine,0.7,0.3,,,,,,
589,1,S9_E2,run1_S9_E2,Tetraethylammonium Chloride,L-serine,0.8,0.2,,,,,,
590,1,S9_F2,run1_S9_F2,Tetraethylammonium Chloride,L-serine,0.9,0.1,,,,,,
591,1,S9_A3,run1_S9_A3,Tetraethylammonium Chloride,4-amino triazole,0.1,0.9,,,,,,
592,1,S9_B3,run1_S9_B3,Tetraethylammonium Chloride,4-amino triazole,0.2,0.8,1.425,1.613,1.179,-1.949,1.062,3.012
596,1,S9_C3,run1_S9_C3,Tetraethylammonium Chloride,4-amino triazole,0.3,0.7,,,,,,
597,1,S9_D3,run1_S9_D3,Tetraethylammonium Chloride,4-amino triazole,0.35,0.65,,,,,,
598,1,S9_E3,run1_S9_E3,Tetraethylammonium Chloride,4-amino triazole,0.4,0.6,,,,,,
599,1,S9_F3,run1_S9_F3,Tetraethylammonium Chloride,4-amino triazole,0.45,0.55,,,,,,
600,1,S9_A4,run1_S9_A4,Tetraethylammonium Chloride,4-amino triazole,0.5,0.5,1.018,1.274,0.891,-1.851,1.252,3.103
604,1,S9_B4,run1_S9_B4,Tetraethylammonium Chloride,4-amino triazole,0.55,0.45,,,,,,
605,1,S9_C4,run1_S9_C4,Tetraethylammonium Chloride,4-amino triazole,0.6,0.4,,,,,,
606,1,S9_D4,run1_S9_D4,Tetraethylammonium Chloride,4-amino triazole,0.7,0.3,,,,,,
607,1,S9_E4,run1_S9_E4,Tetraethylammonium Chloride,4-amino triazole,0.8,0.2,,,,,,
608,1,S9_F4,run1_S9_F4,Tetraethylammonium Chloride,4-amino triazole,0.9,0.1,,,,,,
609,1,S9_A5,run1_S9_A5,Tetraethylammonium Chloride,Xylitol,0.1,0.9,0.003,0.004,0.002,,,
613,1,S9_B5,run1_S9_B5,Tetraethylammonium Chloride,Xylitol,0.2,0.8,0.007,0.021,0.008,,,
617,1,S9_C5,run1_S9_C5,Tetraethylammonium Chloride,Xylitol,0.3,0.7,0.023,0.054,0.024,,,
621,1,S9_D5,run1_S9_D5,Tetraethylammonium Chloride,Xylitol,0.35,0.65,0.033,0.065,0.042,-3.229,1.421,4.65
625,1,S9_E5,run1_S9_E5,Tetraethylammonium Chloride,Xylitol,0.4,0.6,0.051,0.1,0.066,-2.611,1.261,3.872
629,1,S9_F5,run1_S9_F5,Tetraethylammonium Chloride,Xylitol,0.45,0.55,0.075,0.142,0.098,-2.409,1.326,3.734
633,1,S9_A6,run1_S9_A6,Tetraethylammonium Chloride,Xylitol,0.5,0.5,0.111,0.19,0.144,-2.305,1.301,3.606
637,1,S9_B6,run1_S9_B6,Tetraethylammonium Chloride,Xylitol,0.55,0.45,0.131,0.231,0.177,-2.173,1.289,3.463
641,1,S9_C6,run1_S9_C6,Tetraethylammonium Chloride,Xylitol,0.6,0.4,0.19,0.32,0.24,-2.029,1.302,3.331
645,1,S9_D6,run1_S9_D6,Tetraethylammonium Chloride,Xylitol,0.7,0.3,,,,,,
646,1,S9_E6,run1_S9_E6,Tetraethylammonium Chloride,Xylitol,0.8,0.2,,,,,,
647,1,S9_F6,run1_S9_F6,Tetraethylammonium Chloride,Xylitol,0.9,0.1,,,,,,
648,1,S9_A7,run1_S9_A7,Tetraethylammonium Chloride,Phenylacetic acid,0.1,0.9,,,,,,
649,1,S9_B7,run1_S9_B7,Tetraethylammonium Chloride,Phenylacetic acid,0.2,0.8,0.671,1.055,0.849,,,
653,1,S9_C7,run1_S9_C7,Tetraethylammonium Chloride,Phenylacetic acid,0.3,0.7,0.686,1.085,0.838,-1.728,1.207,2.935
657,1,S9_D7,run1_S9_D7,Tetraethylammonium Chloride,Phenylacetic acid,0.35,0.65,0.616,1.098,0.784,-1.744,1.201,2.945
661,1,S9_E7,run1_S9_E7,Tetraethylammonium Chloride,Phenylacetic acid,0.4,0.6,0.651,1.089,0.773,-1.779,1.232,3.011
665,1,S9_F7,run1_S9_F7,Tetraethylammonium Chloride,Phenylacetic acid,0.45,0.55,0.69,1.127,0.799,-1.998,1.247,3.244
669,1,S9_A8,run1_S9_A8,Tetraethylammonium Chloride,Phenylacetic acid,0.5,0.5,0.743,1.14,0.919,-3.104,1.252,4.356
673,1,S9_B8,run1_S9_B8,Tetraethylammonium Chloride,Phenylacetic acid,0.55,0.45,,,,,,
674,1,S9_C8,run1_S9_C8,Tetraethylammonium Chloride,Phenylacetic acid,0.6,0.4,,,,,,
675,1,S9_D8,run1_S9_D8,Tetraethylammonium Chloride,Phenylacetic acid,0.7,0.3,,,,,,
676,1,S9_E8,run1_S9_E8,Tetraethylammonium Chloride,Phenylacetic acid,0.8,0.2,,,,,,
677,1,S9_F8,run1_S9_F8,Tetraethylammonium Chloride,Phenylacetic acid,0.9,0.1,,,,,,
0,2,S2_A1,run2_S2_A1,Tetrapropylammonium Bromide,Ethylene Glycol,0.1,0.9,2.369,1.869,0.334,,,
1,2,S2_B1,run2_S2_B1,Tetrapropylammonium Bromide,Ethylene Glycol,0.2,0.8,1.951,1.845,0.396,,,
2,2,S2_C1,run2_S2_C1,Tetrapropylammonium Bromide,Ethylene Glycol,0.3,0.7,1.668,1.722,0.109,,,
3,2,S2_D1,run2_S2_D1,Tetrapropylammonium Bromide,Ethylene Glycol,0.35,0.65,,,,,,
4,2,S2_E1,run2_S2_E1,Tetrapropylammonium Bromide,Ethylene Glycol,0.4,0.6,,,,,,
5,2,S2_F1,run2_S2_F1,Tetrapropylammonium Bromide,Ethylene Glycol,0.45,0.55,,,,,,
6,2,S2_A2,run2_S2_A2,Tetrapropylammonium Bromide,Ethylene Glycol,0.5,0.5,,,,,,
7,2,S2_B2,run2_S2_B2,Tetrapropylammonium Bromide,Ethylene Glycol,0.55,0.45,,,,,,
8,2,S2_C2,run2_S2_C2,Tetrapropylammonium Bromide,Ethylene Glycol,0.6,0.4,,,,,,
9,2,S2_D2,run2_S2_D2,Tetrapropylammonium Bromide,Ethylene Glycol,0.7,0.3,,,,,,
10,2,S2_E2,run2_S2_E2,Tetrapropylammonium Bromide,Ethylene Glycol,0.8,0.2,,,,,,
11,2,S2_F2,run2_S2_F2,Tetrapropylammonium Bromide,Ethylene Glycol,0.9,0.1,,,,,,
12,2,S2_A3,run2_S2_A3,Tetrapropylammonium Bromide,Glycerol,0.1,0.9,0.142,0.19,0.158,,,
13,2,S2_B3,run2_S2_B3,Tetrapropylammonium Bromide,Glycerol,0.2,0.8,0.238,0.305,0.193,,,
14,2,S2_C3,run2_S2_C3,Tetrapropylammonium Bromide,Glycerol,0.3,0.7,0.25,0.348,0.177,,,
15,2,S2_D3,run2_S2_D3,Tetrapropylammonium Bromide,Glycerol,0.35,0.65,0.242,0.337,0.159,,,
16,2,S2_E3,run2_S2_E3,Tetrapropylammonium Bromide,Glycerol,0.4,0.6,0.218,0.31,0.192,,,
17,2,S2_F3,run2_S2_F3,Tetrapropylammonium Bromide,Glycerol,0.45,0.55,0.186,0.269,0.18,,,
18,2,S2_A4,run2_S2_A4,Tetrapropylammonium Bromide,Glycerol,0.5,0.5,,,,,,
19,2,S2_B4,run2_S2_B4,Tetrapropylammonium Bromide,Glycerol,0.55,0.45,,,,,,
20,2,S2_C4,run2_S2_C4,Tetrapropylammonium Bromide,Glycerol,0.6,0.4,,,,,,
21,2,S2_D4,run2_S2_D4,Tetrapropylammonium Bromide,Glycerol,0.7,0.3,,,,,,
22,2,S2_E4,run2_S2_E4,Tetrapropylammonium Bromide,Glycerol,0.8,0.2,,,,,,
23,2,S2_F4,run2_S2_F4,Tetrapropylammonium Bromide,Glycerol,0.9,0.1,,,,,,
24,2,S2_A5,run2_S2_A5,Tetrapropylammonium Bromide,Acetamide,0.1,0.9,,,,,,
25,2,S2_B5,run2_S2_B5,Tetrapropylammonium Bromide,Acetamide,0.2,0.8,0.495,0.725,0.302,-1.775,1.729,3.504
26,2,S2_C5,run2_S2_C5,Tetrapropylammonium Bromide,Acetamide,0.3,0.7,0.196,0.313,0.281,-1.813,1.894,3.708
27,2,S2_D5,run2_S2_D5,Tetrapropylammonium Bromide,Acetamide,0.35,0.65,,,,,,
28,2,S2_E5,run2_S2_E5,Tetrapropylammonium Bromide,Acetamide,0.4,0.6,,,,,,
29,2,S2_F5,run2_S2_F5,Tetrapropylammonium Bromide,Acetamide,0.45,0.55,,,,,,
30,2,S2_A6,run2_S2_A6,Tetrapropylammonium Bromide,Acetamide,0.5,0.5,,,,,,
31,2,S2_B6,run2_S2_B6,Tetrapropylammonium Bromide,Acetamide,0.55,0.45,,,,,,
32,2,S2_C6,run2_S2_C6,Tetrapropylammonium Bromide,Acetamide,0.6,0.4,,,,,,
33,2,S2_D6,run2_S2_D6,Tetrapropylammonium Bromide,Acetamide,0.7,0.3,,,,,,
34,2,S2_E6,run2_S2_E6,Tetrapropylammonium Bromide,Acetamide,0.8,0.2,,,,,,
35,2,S2_F6,run2_S2_F6,Tetrapropylammonium Bromide,Acetamide,0.9,0.1,,,,,,
36,2,S2_A7,run2_S2_A7,Tetrapropylammonium Bromide,"N,N-dimethylurea",0.1,0.9,,,,,,
37,2,S2_B7,run2_S2_B7,Tetrapropylammonium Bromide,"N,N-dimethylurea",0.2,0.8,,,,,,
38,2,S2_C7,run2_S2_C7,Tetrapropylammonium Bromide,"N,N-dimethylurea",0.3,0.7,0.208,0.364,0.297,-1.835,2.874,4.709
39,2,S2_D7,run2_S2_D7,Tetrapropylammonium Bromide,"N,N-dimethylurea",0.35,0.65,0.157,0.274,0.229,-1.994,2.904,4.898
40,2,S2_E7,run2_S2_E7,Tetrapropylammonium Bromide,"N,N-dimethylurea",0.4,0.6,,,,,,
41,2,S2_F7,run2_S2_F7,Tetrapropylammonium Bromide,"N,N-dimethylurea",0.45,0.55,,,,,,
42,2,S2_A8,run2_S2_A8,Tetrapropylammonium Bromide,"N,N-dimethylurea",0.5,0.5,,,,,,
43,2,S2_B8,run2_S2_B8,Tetrapropylammonium Bromide,"N,N-dimethylurea",0.55,0.45,,,,,,
44,2,S2_C8,run2_S2_C8,Tetrapropylammonium Bromide,"N,N-dimethylurea",0.6,0.4,,,,,,
45,2,S2_D8,run2_S2_D8,Tetrapropylammonium Bromide,"N,N-dimethylurea",0.7,0.3,,,,,,
46,2,S2_E8,run2_S2_E8,Tetrapropylammonium Bromide,"N,N-dimethylurea",0.8,0.2,,,,,,
47,2,S2_F8,run2_S2_F8,Tetrapropylammonium Bromide,"N,N-dimethylurea",0.9,0.1,,,,,,
48,2,S3_A1,run2_S3_A1,Tetrapropylammonium Bromide,3-phenylpropionic acid,0.1,0.9,,,,,,
49,2,S3_B1,run2_S3_B1,Tetrapropylammonium Bromide,3-phenylpropionic acid,0.2,0.8,0.083,0.149,0.109,-1.756,1.177,2.933
50,2,S3_C1,run2_S3_C1,Tetrapropylammonium Bromide,3-phenylpropionic acid,0.3,0.7,0.129,0.22,0.17,-2.233,1.015,3.248
51,2,S3_D1,run2_S3_D1,Tetrapropylammonium Bromide,3-phenylpropionic acid,0.35,0.65,0.098,0.188,0.132,-2.575,1.054,3.629
52,2,S3_E1,run2_S3_E1,Tetrapropylammonium Bromide,3-phenylpropionic acid,0.4,0.6,0.075,0.154,0.105,-2.818,1.128,3.946
53,2,S3_F1,run2_S3_F1,Tetrapropylammonium Bromide,3-phenylpropionic acid,0.45,0.55,0.058,0.124,0.079,-2.951,1.506,4.457
54,2,S3_A2,run2_S3_A2,Tetrapropylammonium Bromide,3-phenylpropionic acid,0.5,0.5,,,,,,
55,2,S3_B2,run2_S3_B2,Tetrapropylammonium Bromide,3-phenylpropionic acid,0.55,0.45,,,,,,
56,2,S3_C2,run2_S3_C2,Tetrapropylammonium Bromide,3-phenylpropionic acid,0.6,0.4,,,,,,
57,2,S3_D2,run2_S3_D2,Tetrapropylammonium Bromide,3-phenylpropionic acid,0.7,0.3,,,,,,
58,2,S3_E2,run2_S3_E2,Tetrapropylammonium Bromide,3-phenylpropionic acid,0.8,0.2,,,,,,
59,2,S3_F2,run2_S3_F2,Tetrapropylammonium Bromide,3-phenylpropionic acid,0.9,0.1,,,,,,
60,2,S3_A3,run2_S3_A3,Tetrapropylammonium Bromide,Urea,0.1,0.9,,,,,,
61,2,S3_B3,run2_S3_B3,Tetrapropylammonium Bromide,Urea,0.2,0.8,,,,,,
62,2,S3_C3,run2_S3_C3,Tetrapropylammonium Bromide,Urea,0.3,0.7,,,,,,
63,2,S3_D3,run2_S3_D3,Tetrapropylammonium Bromide,Urea,0.35,0.65,,,,,,
64,2,S3_E3,run2_S3_E3,Tetrapropylammonium Bromide,Urea,0.4,0.6,,,,,,
65,2,S3_F3,run2_S3_F3,Tetrapropylammonium Bromide,Urea,0.45,0.55,,,,,,
66,2,S3_A4,run2_S3_A4,Tetrapropylammonium Bromide,Urea,0.5,0.5,,,,,,
67,2,S3_B4,run2_S3_B4,Tetrapropylammonium Bromide,Urea,0.55,0.45,,,,,,
68,2,S3_C4,run2_S3_C4,Tetrapropylammonium Bromide,Urea,0.6,0.4,,,,,,
69,2,S3_D4,run2_S3_D4,Tetrapropylammonium Bromide,Urea,0.7,0.3,,,,,,
70,2,S3_E4,run2_S3_E4,Tetrapropylammonium Bromide,Urea,0.8,0.2,,,,,,
71,2,S3_F4,run2_S3_F4,Tetrapropylammonium Bromide,Urea,0.9,0.1,,,,,,
72,2,S3_A5,run2_S3_A5,Tetrapropylammonium Bromide,L-serine,0.1,0.9,,,,,,
73,2,S3_B5,run2_S3_B5,Tetrapropylammonium Bromide,L-serine,0.2,0.8,,,,,,
74,2,S3_C5,run2_S3_C5,Tetrapropylammonium Bromide,L-serine,0.3,0.7,,,,,,
75,2,S3_D5,run2_S3_D5,Tetrapropylammonium Bromide,L-serine,0.35,0.65,,,,,,
76,2,S3_E5,run2_S3_E5,Tetrapropylammonium Bromide,L-serine,0.4,0.6,,,,,,
77,2,S3_F5,run2_S3_F5,Tetrapropylammonium Bromide,L-serine,0.45,0.55,,,,,,
78,2,S3_A6,run2_S3_A6,Tetrapropylammonium Bromide,L-serine,0.5,0.5,,,,,,
79,2,S3_B6,run2_S3_B6,Tetrapropylammonium Bromide,L-serine,0.55,0.45,,,,,,
80,2,S3_C6,run2_S3_C6,Tetrapropylammonium Bromide,L-serine,0.6,0.4,,,,,,
81,2,S3_D6,run2_S3_D6,Tetrapropylammonium Bromide,L-serine,0.7,0.3,,,,,,
82,2,S3_E6,run2_S3_E6,Tetrapropylammonium Bromide,L-serine,0.8,0.2,,,,,,
83,2,S3_F6,run2_S3_F6,Tetrapropylammonium Bromide,L-serine,0.9,0.1,,,,,,
84,2,S3_A7,run2_S3_A7,Tetrapropylammonium Bromide,4-amino triazole,0.1,0.9,,,,,,
85,2,S3_B7,run2_S3_B7,Tetrapropylammonium Bromide,4-amino triazole,0.2,0.8,0.374,0.502,0.427,,,
86,2,S3_C7,run2_S3_C7,Tetrapropylammonium Bromide,4-amino triazole,0.3,0.7,0.14,0.24,0.203,,,
87,2,S3_D7,run2_S3_D7,Tetrapropylammonium Bromide,4-amino triazole,0.35,0.65,0.105,0.134,0.045,,,
88,2,S3_E7,run2_S3_E7,Tetrapropylammonium Bromide,4-amino triazole,0.4,0.6,0.072,0.131,0.098,,,
89,2,S3_F7,run2_S3_F7,Tetrapropylammonium Bromide,4-amino triazole,0.45,0.55,,,,,,
